UIS,UIS,LocalID,CategoryID,RemoteId,Brand,SKU,UPC,MSRP,Cost,Shipping,AppConnPrice,1StopPrice,MapPrice,Weight,Length,Height,Width,DimensionWeight,ItemType,SoldInQty,Stock,VendorStock,STA,STADetail,EMO,DeckFinalPrice,ShippingMethod,Hidden,LastUpdate,UMRP,DMI Exclusive,ItemConsistsText,ItemConsistsRemoteIds,ProductName,ShortDescription,StockByWarehouse
d13fcde62d7411cc0c589f8a260a73b7,d13fcde62d7411cc0c589f8a260a73b7,1058847,1449,1040697,Signature Design by Ashley,P750665,24052518702,0,880,200,1249.99,1249.99,0,148,62.13,10.13,59.88,150.75,single,1,1,142,0,,0,0,LTL,No,lasha.datiashvili:08/01/2022,0,0,,,Paradise Trail Collection P750665 56&quot; Square Bar Table with Fire Pit; All-Weather Resin Wicker and Aluminum Frame in Medium Brown,"<p>	Elevate your outdoor living space to all new heights of style and sophistication with Paradise Trail Collection. Made with all-weather resin wicker on rust-proof aluminum that look remarkably like wood. The sturdy aluminum construction is perfectly suited for al fresco living. With the press of a button; ignite a flickering flame that dances over a bed of glass beads. It&rsquo;s one highly accommodating outdoor bar table that can seat up to 8 people.</p>",YF_NJ_HellerPark:1
141dbb1c8ad7497b7d78476c311b675d,141dbb1c8ad7497b7d78476c311b675d,1061583,1316,1043432,Signature Design by Ashley,B18153,24052488869,0,112.2,14.27,130.99,130.99,0,42,27,5,45,24.3,partial,1,2,299,0,,0,0,UPS,No,VendorFeed [PRICESignatureDesignbyAshley]:01/13/2022,0,0,,,Paxberry Collection B18153 Twin Panel Headboard in Whitewash,Twin Panel Headboard,Goedekers_MO:2
6c7e2aa895526f7aa033cf4972007e4d,6c7e2aa895526f7aa033cf4972007e4d,1061595,1316,1043444,Signature Design by Ashley,B21156,24052535617,0,27.5,66.65,104.99,104.99,0,24,19.75,3.5,86.25,23.85,partial,1,1,510,0,,0,0,LTL,No,VendorFeed [PRICESignatureDesignbyAshley]:01/13/2022,0,0,,,Drystan Collection B211-56 16&quot; King Footboard in Brown,"Drystan Collection B211-56 16"" King Footboard in Brown",YF_NJ_HellerPark:1
ea05d3633916576cb3f290903011d582,ea05d3633916576cb3f290903011d582,1061681,1297,1043530,Signature Design by Ashley,B33136,24052460872,0,45.1,150,253.99,253.99,0,32,39.25,4,42,26.38,single,1,1,729,0,,0,0,LTL,No,VendorFeed [PRICESignatureDesignbyAshley]:07/06/2022,0,0,,,Bellaby Collection B33136 Bedroom Mirror with Engineered Wood Construction and Clear Reflection Glass; in Whitewash,"<p>	Mirror from Signature Design By Ashley is the perfect furniture to place on top of your dresser. The frame is constructed with engineered wood that makes the unit sturdy and strong enough to hold the mirror in place. The mirror provides a reflective surface of the image surrounding your room or reflection of your image when doing make-up or dressing up.</p>",YF_NJ_HellerPark:1
a6b8c87c6115815a5beb3890262b65a3,a6b8c87c6115815a5beb3890262b65a3,1062239,1316,1044088,Signature Design by Ashley,B74097,24052461282,0,79.2,22.61,99.99,99.99,0,50,11,5,87,19.14,partial,1,1,107,0,,0,0,UPS,No,VendorFeed [PRICESignatureDesignbyAshley]:01/13/2022,0,0,,,Brashland Collection B74097 King Panel Rails in White,King Panel Rails,YF_NJ_HellerPark:1
c15adefa6d5eb7feb6b9558e38335f3c,c15adefa6d5eb7feb6b9558e38335f3c,1062252,1316,1044101,Signature Design by Ashley,B74356,24052501056,0,146.3,70.06,223.99,223.99,0,40,25.63,5,85.88,44.02,partial,1,3,542,0,,0,0,LTL,No,VendorFeed [PRICESignatureDesignbyAshley]:01/13/2022,0,0,,,Realyn Collection B743-56 3&quot; King and California King Panel Footboard in White,"Realyn Collection B743-56 3"" King and California King Panel Footboard in White",YF_NJ_HellerPark:3
b95cb445abb7a8f27d87311819800fc5,b95cb445abb7a8f27d87311819800fc5,1062742,1283,1044591,Signature Design by Ashley,W44024,24052518252,0,196.9,140,437.99,437.99,0,93,16.25,76,23.75,117.33,single,1,1,158,0,,0,0,LTL,No,VendorFeed [PRICESignatureDesignbyAshley]:07/06/2022,0,0,,,Wynnlow Collection W44024 Pier with 2 Storage Cabinets in Gray,"<p>	Express your farmhouse style with the Wynnlow&nbsp;Pier.&nbsp;Gray finish over replicated oak wood grain is a delightful change from the ordinary. Clean-lined; classic styling with barn door inspiration provides a country chic aesthetic that&rsquo;s a breath of fresh air.&nbsp;</p>",YF_NJ_HellerPark:1
2710a9c10f062b81463f876ff2190da4,2710a9c10f062b81463f876ff2190da4,1062743,1389,1044592,Signature Design by Ashley,W44027,24052518269,0,34.1,18.2,58.99,58.99,0,27,68.5,5.5,14.5,21.85,partial,1,1,94,0,,0,0,,No,VendorFeed [PRICESignatureDesignbyAshley]:01/13/2022,0,0,,,Wynnlow Collection W44027 Bridge in Gray,,YF_NJ_HellerPark:1
affefb81e363b0be068af3b2a1082051,affefb81e363b0be068af3b2a1082051,1063081,2636,1044930,Best,ALCC630SB,26715259946,250,160,15,225,225,225,10,0,0,0,0,single,1,1,0,0,,0,0,UPS,No,anthony:02/25/2020,0,0,,,Liner for 30&quot; Width Custom Hood,"<p>	Liner for 30&quot; Width Custom Hood</p>",YF_NJ:1
8515d86076d7e9dbf09d3286387c2de1,8515d86076d7e9dbf09d3286387c2de1,1063114,630,1044963,Napoleon,64000,6.29E+11,72.99,36.57,0,72.99,72.99,72.99,4,19,18,9,12.31,single,1,8,850,0,,0,44,UPS,No,VendorFeed [PRICENapoleon]:09/06/2022,0,0,,,64000 Stainless Steel Rotisserie Grill Basket,"<p>Napoleon 64000 Stainless Steel Rotisserie Grill Basket.</p>",YF_NJ:6;Goedekers_MO:1;YF_NJ_HellerPark:1
98ed9c67a2fc506e3509d67fb3c7f0c1,98ed9c67a2fc506e3509d67fb3c7f0c1,1063287,1336,1045136,Best,ATTD1BLS,26715255740,91,58,15,82,82,82,1,5.5,4,5.5,0.48,single,1,2,0,0,,0,0,UPS,No,anthony:02/25/2020,0,0,,,End Cap Trim Extension Kit for Black Stainless Steel Downdraft,"<p>	End Cap Trim Extension Kit for Black Stainless Steel Downdraft</p>",YF_NJ:1;YF_NJ_HellerPark:1
ca2269f0127fb369b68bae564c238445,ca2269f0127fb369b68bae564c238445,1064514,1034,1046355,Electrolux,1046355,8.84E+11,2899,4624,180,7819.1,7819.1,2599,663,29.5,74,35,305.62,kit,1,0,0,0,,0,0,LTL,Yes,ManualFeed [ElectroluxMAPs]:01/04/2019,0,0,(5 Pieces; Consist of EI32AR80QS; EI30EW38TS; EW36IC60LS; EI24ID81SS; RH36WC55GS),377791;800083;296128;744107;87864,5 Piece Kitchen Appliances Package with EI32AR80QS 32&quot; Built in Refrigerator Only; EI30EW38TS 30&quot; Electric Wall Oven; EW36IC60LS 37&quot; Electric Cooktop; RH36WC55GS 36&quot; Hood and EI24ID81SS 24&quot; Built In Dishwasher in Stainless Steel,"<p>
	5 Piece Kitchen Appliances Package with EI32AR80QS 32&quot; Built in Refrigerator Only; EI30EW38TS 30&quot; Electric Wall Oven; EW36IC60LS 37&quot; Electric Cooktop; RH36WC60GS 36&quot; Hood and EI24ID81SS 24&quot; Built In Dishwasher in Stainless Steel</p>
",
ca2269f0127fb369b68bae564c238445,ca2269f0127fb369b68bae564c238445,1064514,1034,1046355,Electrolux,1046355,8.84E+11,2899,4624,180,7819.1,7819.1,2599,663,29.5,74,35,305.62,kit,1,0,0,0,,0,0,LTL,Yes,ManualFeed [ElectroluxMAPs]:01/04/2019,0,0,(5 Pieces; Consist of EI32AR80QS; EI30EW38TS; EW36IC60LS; EI24ID81SS; RH36WC55GS),377791;800083;296128;744107;87864,5 Piece Kitchen Appliances Package with EI32AR80QS 32&quot; Built in Refrigerator Only; EI30EW38TS 30&quot; Electric Wall Oven; EW36IC60LS 37&quot; Electric Cooktop; RH36WC55GS 36&quot; Hood and EI24ID81SS 24&quot; Built In Dishwasher in Stainless Steel,"<p>	5 Piece Kitchen Appliances Package with EI32AR80QS 32&quot; Built in Refrigerator Only; EI30EW38TS 30&quot; Electric Wall Oven; EW36IC60LS 37&quot; Electric Cooktop; RH36WC60GS 36&quot; Hood and EI24ID81SS 24&quot; Built In Dishwasher in Stainless Steel</p>",
ca2269f0127fb369b68bae564c238445,ca2269f0127fb369b68bae564c238445,1064514,1034,1046355,Electrolux,1046355,8.84E+11,2899,4624,180,7819.1,7819.1,2599,663,29.5,74,35,305.62,kit,1,0,0,0,,0,0,LTL,Yes,ManualFeed [ElectroluxMAPs]:01/04/2019,0,0,(5 Pieces; Consist of EI32AR80QS; EI30EW38TS; EW36IC60LS; EI24ID81SS; RH36WC55GS),377791;800083;296128;744107;87864,5 Piece Kitchen Appliances Package with EI32AR80QS 32&quot; Built in Refrigerator Only; EI30EW38TS 30&quot; Electric Wall Oven; EW36IC60LS 37&quot; Electric Cooktop; RH36WC55GS 36&quot; Hood and EI24ID81SS 24&quot; Built In Dishwasher in Stainless Steel,"<p>	5 Piece Kitchen Appliances Package with EI32AR80QS 32&quot; Built in Refrigerator Only; EI30EW38TS 30&quot; Electric Wall Oven; EW36IC60LS 37&quot; Electric Cooktop; RH36WC60GS 36&quot; Hood and EI24ID81SS 24&quot; Built In Dishwasher in Stainless Steel</p>",
ca2269f0127fb369b68bae564c238445,ca2269f0127fb369b68bae564c238445,1064514,1034,1046355,Electrolux,1046355,8.84E+11,2899,4624,180,7819.1,7819.1,2599,663,29.5,74,35,305.62,kit,1,0,0,0,,0,0,LTL,Yes,ManualFeed [ElectroluxMAPs]:01/04/2019,0,0,(5 Pieces; Consist of EI32AR80QS; EI30EW38TS; EW36IC60LS; EI24ID81SS; RH36WC55GS),377791;800083;296128;744107;87864,5 Piece Kitchen Appliances Package with EI32AR80QS 32&quot; Built in Refrigerator Only; EI30EW38TS 30&quot; Electric Wall Oven; EW36IC60LS 37&quot; Electric Cooktop; RH36WC55GS 36&quot; Hood and EI24ID81SS 24&quot; Built In Dishwasher in Stainless Steel,"<p>	5 Piece Kitchen Appliances Package with EI32AR80QS 32&quot; Built in Refrigerator Only; EI30EW38TS 30&quot; Electric Wall Oven; EW36IC60LS 37&quot; Electric Cooktop; RH36WC60GS 36&quot; Hood and EI24ID81SS 24&quot; Built In Dishwasher in Stainless Steel</p>",
2ea42aca90f08e1278db3b7e271a40ff,2ea42aca90f08e1278db3b7e271a40ff,1065806,1461,1047647,Modway,EEI3270WHI,8.90E+11,1721,648.75,0.01,735.99,735.99,801,118,40,72,48,552.96,single,1,1,380,0,,0,0,,No,sopio.sajaia:07/07/2022,0,0,,,"Commix Collection EEI-3270-WHI 40"" Overstuffed Armless Chair with Down Feather Filled; Contemporary Modern Style; Density Foam Seat; Solid Wood Construction and Polyester Fabric Upholstery in White Color","<p>	The Commix Collection 40&quot; Overstuffed Armless Chair is a haven for cozy relaxation. The plush comfort; clean-lined design and spacious profile; that makes an attractive statement in the modern home. It features soft polyester fabric; solid wood construction; cotton and down cushions for a luxurious sink-in feel. Comes with generously padded down feather and cotton cushions and padded foam bases; making this sectional sofa collection perfect for the living room; family room; or game room.<br />	&nbsp;</p>",YF_NJ_HellerPark:1
03319b6ea91894f8b4f4842836370263,03319b6ea91894f8b4f4842836370263,1067102,1016,1048943,Hestan,KRG364GDNGOR,8.43E+11,11469,7514,300,10919,10919,10919,490,33,40,40,211.2,single,1,1,0,0,,0,0,LTL,No,VendorFeed [PRICEAlmoHestan]:05/04/2022,0,0,,,KRG364GD-NG-OR 36&quot; Citra Orange Natural Gas Range with 4 Sealed Burners; Griddle; 5.8 cu. ft. Oven Capacity; PureVection Technology; Marquise Accented Handle; Soft Close Oven Door; 3 Telescopic Oven Racks,"<p>The KRG364GDNGOR 36&quot; all gas range delivers searing culinary power with a sealed burner system delivering exceptional temperature control for culinary power up to 23;000 BTUs and as low as 500 BTUs. The 12-inch commercial-grade stainless steel gas griddle makes breakfast a cinch with superior heating and a thermostat for precise temperature control. The high-performance oven features exclusive PureVection technology; which electronically controls multiple heating convection systems; to optimize baking; broiling; roasting and convection baking.</p>",YF_NJ_HellerPark:1
965c3c14fd2f6dc014abd273dff19130,965c3c14fd2f6dc014abd273dff19130,107498,595,104896,Belkin,F9H71006,7.23E+11,24.99,18.15,15,37,37,0,1.7,17,3,5,1.02,single,1,0,4,0,,0,0,,No,sophiko.burjaliani:09/08/2021,0,0,,,Belkin SurgeMaster F9H710-06 7-Outlet Wall-Mount Surge Protector,Protection for your entry-level computers; peripherals; phone/fax/modems; and more.,
08ffacf0348346b4239dbea4c1e78e35,08ffacf0348346b4239dbea4c1e78e35,1069552,1018,1051392,ILVE,UPN60DMPBLP,7.42E+12,0,2111.85,0,3249,3249,3249,187,25,37,25,92.5,single,1,1,0,0,,0,0,LTL,No,VendorFeed [PRICEIlve]:06/30/2021,0,0,,,"UPN60DMPBLP 24"" Nostalgie Series Freestanding Dual Fuel Liquid Propane Range with 4 Sealed Burners; 2.44 cu. ft. Oven Capacity; Cast Iron Grates; Warming Drawer; Brass Trim; in White","<p>	This 24&quot; freestanding dual fuel range by Ilve Italy offers 4 sealed brass burners and a 2.44 cu. ft. oven capacity to handle all your cooking needs. It also features electronic ignition; deep recessed cooktop; full width warming drawer and flame failure safety.</p>",YF_NJ:1
13dfef5c876464131937ac3cdc21e348,13dfef5c876464131937ac3cdc21e348,1069555,1018,1051395,ILVE,UPN60DMPBX,7.42E+12,0,2111.85,0,3249,3249,3249,187,25,37,25,92.5,single,1,2,0,0,,0,0,LTL,No,VendorFeed [PRICEIlve]:06/30/2021,0,0,,,"UPN60DMPBX  24"" Nostalgie Series Freestanding Dual Fuel Natural Gas Range with 4 Sealed Burners; 2.44 cu. ft. Oven Capacity; Cast Iron Grates; Warming Drawer; Chrome Trim; in White","<p>	This 24&quot; freestanding dual fuel range by Ilve Italy offers 4 sealed brass burners and a 2.44 cu. ft. oven capacity to handle all your cooking needs. It also features electronic ignition; deep recessed cooktop; full width warming drawer and flame failure safety.</p>",YF_NJ:2
f8d383e4af6d741d94e77e491efe7800,f8d383e4af6d741d94e77e491efe7800,1069558,1018,1051398,ILVE,UPN60DMPBLLP,7.42E+12,0,2111.85,0,3249,3249,3249,187,25,37,25,92.5,single,1,1,0,0,,0,0,LTL,No,VendorFeed [PRICEIlve]:06/30/2021,0,0,,,"UPN60DMPBLLP 24"" Nostalgie Series Freestanding Dual Fuel Liquid Propane Range with 4 Sealed Burners; 2.44 cu. ft. Oven Capacity; Cast Iron Grates; Warming Drawer; Brass Trim; in Blue","<p>	This 24&quot; freestanding dual fuel range by Ilve Italy offers 4 sealed brass burners and a 2.44 cu. ft. oven capacity to handle all your cooking needs. It also features electronic ignition; deep recessed cooktop; full width warming drawer and flame failure safety.</p>",YF_NJ:1
cbc8eaa90d950001e3a27ac311291020,cbc8eaa90d950001e3a27ac311291020,1069841,1018,1051681,ILVE,UPN76DMPAX,7.42E+12,0,2339.35,0,3599,3599,3599,209,30,40,34,163.2,single,1,0,0,0,,0,0,LTL,No,VendorFeed [PRICEIlve]:06/30/2021,0,0,,,"UPN76DMPAX 30"" Nostalgie Series Dual Fuel Natural Gas Range with 5 Sealed Burners; 3 cu. ft. Capacity True Convection Oven; with Chrome Trim; in Antique White","<p>	This 30&quot; Italian dual fuel range by Ilve comes with 5 sealed brass burners and a 3 cu. ft. capacity true convection oven. It also features cast iron; heavy duty trivets and burners; deep recessed stainless steel spill tray; electronic ignition and an electric rotisserie.</p>",
e7049702f1143b8bd1b490c2631c3803,e7049702f1143b8bd1b490c2631c3803,1069843,1018,1051683,ILVE,UPN76DMPB,7.42E+12,0,2339.35,0,3599,3599,3599,209,30,40,34,163.2,single,1,35,0,0,,0,0,LTL,No,VendorFeed [PRICEIlve]:06/30/2021,0,0,,,UPN76DMPB 30&quot; Nostalgie Series Dual Fuel Natural Gas Range with 5 Sealed Burners; 3 cu. ft. Capacity True Convection Oven; with Brass Trim; in White,"<p>	This 30&quot; Italian dual fuel range by Ilve comes with 5 sealed brass burners and a 3 cu. ft. capacity true convection oven. It also features cast iron; heavy duty trivets and burners; deep recessed stainless steel spill tray; electronic ignition and an electric rotisserie.</p>",YF_NJ:34;YF_NJ_HellerPark:1
19962425307354bbf73fa86e4da6a08c,19962425307354bbf73fa86e4da6a08c,1069844,1018,1051684,ILVE,UPN76DMPBLP,7.42E+12,0,2247.26,0,3599,3599,3599,209,30,40,34,163.2,single,1,2,0,0,,0,2927,LTL,No,VendorFeed [PRICEIlve]:06/30/2021,0,0,,,UPN76DMPBLP 30&quot; Nostalgie Series Dual Fuel Liquid Propane Range with 5 Sealed Burners; 3 cu. ft. Capacity True Convection Oven; with Brass Trim; in White,"<p>	This 30&quot; Italian dual fuel range by Ilve comes with 5 sealed brass burners and a 3 cu. ft. capacity true convection oven. It also features cast iron; heavy duty trivets and burners; deep recessed stainless steel spill tray; electronic ignition and an electric rotisserie.</p>",YF_NJ:2
142e51b72147a9067d88631f34520d0f,142e51b72147a9067d88631f34520d0f,1069847,1018,1051687,ILVE,UPN76DMPBYLP,7.42E+12,0,2469.35,0,3799,3799,3799,209,30,40,34,163.2,single,1,0,0,0,,0,0,LTL,No,VendorFeed [PRICEIlve]:06/30/2021,0,0,,,"UPN76DMPBYLP 30"" Nostalgie Series Dual Fuel Liquid Propane Range with 5 Sealed Burners; 3 cu. ft. Capacity True Convection Oven; with Bronze Trim; in White","<p>	This 30&quot; Italian dual fuel range by Ilve comes with 5 sealed brass burners and a 3 cu. ft. capacity true convection oven. It also features cast iron; heavy duty trivets and burners; deep recessed stainless steel spill tray; electronic ignition and an electric rotisserie.</p>",
475aa42530eada1cca4f74bcc4093858,475aa42530eada1cca4f74bcc4093858,1069848,1018,1051688,ILVE,UPN76DMPBX,7.42E+12,0,2339.35,0,3599,3599,3599,209,30,40,34,163.2,single,1,0,0,0,,0,0,LTL,No,VendorFeed [PRICEIlve]:06/30/2021,0,0,,,"UPN76DMPBX 30"" Nostalgie Series Dual Fuel Natural Gas Range with 5 Sealed Burners; 3 cu. ft. Capacity True Convection Oven; with Chrome Trim; in White","<p>	This 30&quot; Italian dual fuel range by Ilve comes with 5 sealed brass burners and a 3 cu. ft. capacity true convection oven. It also features cast iron; heavy duty trivets and burners; deep recessed stainless steel spill tray; electronic ignition and an electric rotisserie.</p>",
e212228aaf2909ee99fce90599c8bf96,e212228aaf2909ee99fce90599c8bf96,1069856,1018,1051696,ILVE,UPN76DMPI,7.42E+12,0,2269.75,0,3599,3599,3599,209,30,40,34,163.2,single,1,26,0,0,,0,0,LTL,No,VendorFeed [PRICEIlve]:06/30/2021,0,0,,,"UPN76DMP/I 30"" Nostalgie Series Dual Fuel Natural Gas Range with 5 Sealed Burners; 3 cu. ft. Capacity True Convection Oven; with Brass Trim; in Stainless Steel","<p>	This 30&quot; Italian dual fuel range by Ilve comes with 5 sealed brass burners and a 3 cu. ft. capacity true convection oven. It also features cast iron; heavy duty trivets and burners; deep recessed stainless steel spill tray; electronic ignition and an electric rotisserie.</p>",YF_NJ:26
5462a5f955ceccb6c8c6c5f5d98dbcf7,5462a5f955ceccb6c8c6c5f5d98dbcf7,1069857,1018,1051697,ILVE,UPN76DMPILP,7.42E+12,0,2308.72,0,3599,3599,3599,209,30,40,34,163.2,single,1,22,0,0,,0,0,LTL,No,VendorFeed [PRICEIlve]:06/30/2021,0,0,,,"UPN76DMP/ILP 30"" Nostalgie Series Dual Fuel Liquid Propane Range with 5 Sealed Burners; 3 cu. ft. Capacity True Convection Oven; with Brass Trim; in Stainless Steel","<p>	This 30&quot; Italian dual fuel range by Ilve comes with 5 sealed brass burners and a 3 cu. ft. capacity true convection oven. It also features cast iron; heavy duty trivets and burners; deep recessed stainless steel spill tray; electronic ignition and an electric rotisserie.</p>",YF_NJ:22
